user_id,age,gender,city,register_date,vip_level
U00001,36.0,男,重庆,2024-01-06,0
U00002,30.0,男,郑州,2024-09-01,2
U00003,38.0,男,重庆,2024-08-19,0
U00004,47.0,男,深圳,2024-01-27,1
U00005,29.0,女,合肥,2024-11-21,2
U00006,29.0,未知,厦门,2024-01-31,3
U00007,47.0,男,天津,2024-03-05,0
U00008,39.0,未知,广州,2024-02-21,1
U00009,27.0,女,福州,2024-03-24,1
U00010,37.0,男,杭州,2024-02-22,0
U00011,27.0,男,杭州,2024-04-30,0
U00012,27.0,女,福州,2024-04-04,0
U00013,34.0,女,天津,2024-12-31,1
U00014,18.0,女,昆明,2024-01-11,1
U00015,18.0,男,天津,2024-01-28,0
U00016,26.0,男,上海,2024-01-10,2
U00017,21.0,男,郑州,2024-06-25,2
U00018,35.0,男,深圳,2024-01-11,1
U00019,,男,西安,2024-11-21,0
U00020,18.0,,郑州,2024-05-09,1
U00021,46.0,女,西安,2024-05-14,0
U00022,29.0,女,重庆,2024-05-28,0
U00023,32.0,男,南京,2024-02-03,2
U00024,18.0,女,广州,2024-02-09,0
U00025,26.0,男,厦门,2024-03-10,0
U00026,33.0,男,青岛,2024-06-11,0
U00027,20.0,男,重庆,2024-02-12,0
U00028,35.0,女,苏州,2024-01-23,0
U00029,25.0,未知,广州,2024-12-31,3
U00030,29.0,女,杭州,2024-01-05,0
U00031,25.0,男,西安,2024-10-19,0
U00032,50.0,女,郑州,2024-10-06,0
U00033,31.0,男,深圳,2024-03-04,3
U00034,21.0,女,郑州,2024-01-27,1
U00035,40.0,女,长沙,2024-01-29,0
U00036,19.0,男,杭州,2024-08-03,2
U00037,34.0,女,西安,2024-07-04,0
U00038,18.0,女,重庆,2024-10-01,0
U00039,18.0,男,福州,2024-12-31,0
U00040,33.0,女,武汉,2024-07-30,0
U00041,39.0,男,上海,2024-01-31,0
U00042,-1.0,女,武汉,2024-02-20,1
U00043,30.0,女,南京,2024-11-28,0
U00044,28.0,女,武汉,2024-02-12,1
U00045,18.0,女,青岛,2024-01-14,0
U00046,24.0,女,大连,2024-08-06,0
U00047,27.0,男,杭州,2024-04-02,1
U00048,42.0,,昆明,2024-12-31,3
U00049,35.0,男,福州,2024-07-08,0
U00050,18.0,女,长沙,2024-01-18,1
U00051,35.0,男,合肥,2024-12-31,0
U00052,28.0,男,郑州,2024-02-23,0
U00053,25.0,女,上海,2024-03-15,0
U00054,38.0,男,郑州,2024-04-02,0
U00055,42.0,女,武汉,2024-01-10,0
U00056,41.0,男,西安,2024-05-03,0
U00057,23.0,男,成都,2024-01-24,2
U00058,28.0,女,广州,2024-04-02,0
U00059,35.0,男,广州,2024-03-18,1
U00060,41.0,男,昆明,2024-09-23,0
U00061,,女,苏州,2024-10-19,1
U00062,30.0,男,福州,2024-01-30,1
U00063,20.0,女,杭州,2024-03-23,0
U00064,20.0,男,大连,2024-03-25,0
U00065,40.0,男,大连,2024-01-30,2
U00066,45.0,女,天津,2024-10-15,2
U00067,31.0,男,厦门,2024-08-09,0
U00068,42.0,男,重庆,2024-02-08,0
U00069,35.0,男,深圳,2024-03-23,2
U00070,,男,天津,2024-01-21,0
U00071,35.0,女,长沙,2024-06-27,1
U00072,47.0,男,广州,2024-01-24,0
U00073,31.0,女,青岛,2024-12-31,0
U00074,47.0,女,合肥,2024-09-30,1
U00075,18.0,男,大连,2024-03-30,1
U00076,40.0,女,成都,2024-06-04,0
U00077,32.0,男,深圳,2024-12-31,1
U00078,29.0,未知,武汉,2024-05-25,2
U00079,32.0,男,大连,2024-02-04,1
U00080,18.0,女,合肥,2024-03-26,0
U00081,29.0,女,厦门,2024-11-29,1
U00082,35.0,男,天津,2024-07-05,2
U00083,46.0,女,南京,2024-07-08,2
U00084,26.0,女,大连,2024-12-28,1
U00085,23.0,男,南京,2024-12-31,0
U00086,26.0,男,昆明,2024-12-31,2
U00087,41.0,女,厦门,2024-01-18,1
U00088,35.0,女,福州,2024-05-21,0
U00089,26.0,未知,大连,2024-08-30,1
U00090,37.0,女,西安,2024-09-11,0
U00091,32.0,未知,合肥,2024-06-16,1
U00092,41.0,女,郑州,2024-02-02,0
U00093,24.0,男,郑州,2024-10-14,1
U00094,28.0,男,武汉,2024-08-17,3
U00095,28.0,女,西安,2024-01-17,2
U00096,18.0,女,上海,2024-04-22,3
U00097,34.0,男,深圳,2024-02-04,3
U00098,34.0,男,成都,2024-03-15,0
U00099,32.0,未知,昆明,2024-01-04,1
U00100,29.0,女,成都,2024-04-02,1
U00101,18.0,男,合肥,2024-05-23,2
U00102,27.0,男,青岛,2024-06-22,0
U00103,28.0,男,苏州,2024-07-15,3
U00104,23.0,男,大连,2024-11-21,1
U00105,30.0,男,上海,2024-02-13,2
U00106,36.0,男,广州,2024-01-24,0
U00107,50.0,女,苏州,2024-12-09,0
U00108,33.0,男,成都,2024-01-31,2
U00109,34.0,女,青岛,2024-12-31,0
U00110,31.0,女,大连,2024-11-28,2
U00111,18.0,男,厦门,2024-05-05,0
U00112,31.0,女,武汉,2024-12-31,1
U00113,32.0,男,南京,2024-01-19,0
U00114,56.0,女,大连,2024-03-05,1
U00115,30.0,男,福州,2024-07-02,1
U00116,35.0,女,厦门,2024-03-18,0
U00117,31.0,女,武汉,2024-12-31,0
U00118,20.0,男,重庆,2024-01-13,0
U00119,43.0,男,郑州,2024-05-23,1
U00120,39.0,女,北京,2024-06-09,1
U00121,39.0,女,南京,2024-07-09,2
U00122,22.0,男,深圳,2024-02-23,1
U00123,46.0,女,广州,2024-03-22,1
U00124,18.0,男,广州,2024-11-30,0
U00125,37.0,女,郑州,2024-02-09,0
U00126,53.0,男,南京,2024-11-11,0
U00127,22.0,,武汉,2024-05-28,3
U00128,26.0,男,北京,2024-09-15,2
U00129,32.0,男,厦门,2024-08-13,0
U00130,26.0,男,成都,2024-02-11,1
U00131,18.0,男,武汉,2024-05-31,2
U00132,32.0,女,长沙,2024-12-30,1
U00133,21.0,男,重庆,2024-04-11,0
U00134,36.0,女,苏州,2024-12-31,0
U00135,22.0,男,西安,2024-04-18,1
U00136,47.0,男,北京,2024-01-28,3
U00137,24.0,男,昆明,2024-03-29,1
U00138,28.0,男,深圳,2024-12-31,0
U00139,40.0,男,杭州,2024-03-10,0
U00140,19.0,男,重庆,2024-12-30,2
U00141,34.0,女,合肥,2024-12-31,2
U00142,45.0,男,广州,2024-03-18,1
U00143,18.0,女,厦门,2024-01-16,1
U00144,33.0,女,杭州,2024-08-20,0
U00145,34.0,男,厦门,2024-03-08,2
U00146,39.0,男,广州,2024-10-01,2
U00147,19.0,未知,福州,2024-04-15,0
U00148,18.0,女,天津,2024-04-29,2
U00149,37.0,女,广州,2024-09-27,0
U00150,34.0,男,福州,2024-03-27,0
U00151,34.0,女,青岛,2024-04-15,0
U00152,35.0,女,厦门,2024-03-25,0
U00153,25.0,女,合肥,2024-03-23,0
U00154,34.0,未知,福州,2024-05-14,1
U00155,34.0,男,昆明,2024-10-24,1
U00156,24.0,男,昆明,2024-03-21,1
U00157,50.0,女,青岛,2024-05-13,0
U00158,36.0,女,昆明,2024-07-18,0
U00159,20.0,男,天津,2024-02-26,1
U00160,38.0,男,天津,2024-02-28,0
U00161,22.0,男,成都,2024-12-31,0
U00162,39.0,男,天津,2024-08-19,2
U00163,43.0,女,昆明,2024-06-03,2
U00164,23.0,女,深圳,2024-07-06,2
U00165,41.0,男,南京,2024-01-06,1
U00166,36.0,男,天津,2024-06-22,0
U00167,40.0,男,广州,2024-05-08,1
U00168,50.0,男,天津,2024-05-22,0
U00169,29.0,女,郑州,2024-03-21,1
U00170,24.0,未知,重庆,2024-01-16,0
U00171,23.0,女,上海,2024-02-08,2
U00172,23.0,男,南京,2024-12-31,0
U00173,31.0,女,福州,2024-04-04,3
U00174,35.0,女,合肥,2024-04-23,2
U00175,34.0,女,郑州,2024-01-10,1
U00176,40.0,男,北京,2024-01-07,2
U00177,32.0,男,上海,2024-08-15,1
U00178,46.0,男,天津,2024-05-19,2
U00179,29.0,男,长沙,2024-05-07,1
U00180,59.0,男,青岛,2024-02-20,2
U00181,38.0,男,上海,2024-09-02,1
U00182,23.0,女,昆明,2024-02-03,3
U00183,21.0,女,武汉,2024-02-07,1
U00184,36.0,男,成都,2024-04-21,1
U00185,29.0,男,青岛,2024-03-01,2
U00186,39.0,未知,南京,2024-02-21,2
U00187,36.0,未知,,2024-07-05,1
U00188,31.0,女,合肥,2024-07-08,0
U00189,23.0,未知,杭州,2024-11-09,1
U00190,18.0,女,青岛,2024-04-07,3
U00191,27.0,未知,福州,2024-01-14,2
U00192,40.0,男,广州,2024-02-27,2
U00193,34.0,男,杭州,2024-12-31,0
U00194,19.0,男,厦门,2024-06-12,1
U00195,33.0,男,昆明,2024-08-10,1
U00196,35.0,男,合肥,2024-01-02,2
U00197,23.0,女,苏州,2024-05-11,0
U00198,33.0,女,合肥,2024-01-07,2
U00199,32.0,女,厦门,2024-05-31,1
U00200,20.0,男,上海,2024-12-31,0
U00201,35.0,女,深圳,2024-12-31,0
U00202,37.0,女,武汉,2024-05-19,0
U00203,42.0,男,上海,2024-04-20,1
U00204,42.0,女,成都,2024-12-31,0
U00205,18.0,男,合肥,2024-07-20,0
U00206,22.0,男,武汉,2024-01-13,2
U00207,37.0,女,杭州,2024-04-22,0
U00208,,男,杭州,2024-02-19,0
U00209,37.0,男,福州,2024-04-24,1
U00210,65.0,女,厦门,2024-04-19,1
U00211,37.0,女,大连,2024-06-06,2
U00212,43.0,男,重庆,2024-03-20,1
U00213,41.0,男,杭州,2024-02-02,2
U00214,38.0,男,南京,2024-05-06,1
U00215,28.0,女,重庆,2024-11-15,0
U00216,39.0,男,杭州,2024-07-15,0
U00217,24.0,男,西安,2024-03-15,1
U00218,29.0,未知,上海,2024-12-31,0
U00219,27.0,女,重庆,2024-12-31,2
U00220,32.0,男,苏州,2024-02-12,1
U00221,55.0,女,深圳,2024-01-08,0
U00222,18.0,女,上海,2024-08-31,0
U00223,38.0,男,成都,2024-11-12,0
U00224,18.0,男,青岛,2024-12-31,1
U00225,27.0,女,北京,2024-12-31,1
U00226,42.0,男,昆明,2024-06-14,1
U00227,32.0,女,武汉,2024-05-15,0
U00228,21.0,男,北京,2024-01-06,1
U00229,24.0,男,北京,2024-02-20,2
U00230,38.0,男,北京,2024-04-20,0
U00231,24.0,男,深圳,2024-06-27,1
U00232,34.0,男,深圳,2024-05-26,3
U00233,32.0,男,昆明,2024-09-01,0
U00234,25.0,女,苏州,2024-02-29,1
U00235,53.0,未知,北京,2024-05-29,0
U00236,38.0,女,西安,2024-01-17,1
U00237,18.0,女,重庆,2024-04-06,0
U00238,33.0,男,深圳,2024-09-06,3
U00239,25.0,未知,成都,2024-07-31,2
U00240,40.0,男,厦门,2024-12-31,2
U00241,24.0,未知,上海,2024-02-28,2
U00242,30.0,未知,昆明,2024-05-04,1
U00243,37.0,女,西安,2024-03-12,1
U00244,40.0,未知,合肥,2024-04-14,2
U00245,19.0,女,郑州,2024-12-16,3
U00246,28.0,男,昆明,2024-07-26,1
U00247,27.0,男,郑州,2024-12-31,3
U00248,25.0,女,合肥,2024-02-10,1
U00249,49.0,男,杭州,2024-12-31,1
U00250,36.0,女,苏州,2024-01-12,1
U00251,19.0,未知,武汉,2024-12-31,0
U00252,41.0,男,西安,2024-03-12,0
U00253,53.0,女,合肥,2024-03-08,0
U00254,42.0,女,天津,2024-05-09,1
U00255,18.0,未知,昆明,2024-12-31,0
U00256,27.0,未知,大连,2024-01-09,1
U00257,,女,上海,2024-03-19,3
U00258,24.0,未知,深圳,2024-12-15,0
U00259,36.0,女,广州,2024-03-31,1
U00260,39.0,男,武汉,2024-02-09,0
U00261,22.0,男,昆明,2024-04-09,0
U00262,31.0,女,西安,2024-03-28,2
U00263,18.0,男,武汉,2024-12-31,1
U00264,21.0,女,南京,2024-09-15,2
U00265,29.0,女,成都,2024-05-06,0
U00266,19.0,男,北京,2024-12-31,1
U00267,48.0,女,深圳,2024-04-22,0
U00268,18.0,女,青岛,2024-01-11,0
U00269,27.0,女,合肥,2024-02-24,0
U00270,33.0,男,福州,2024-04-13,0
U00271,46.0,男,昆明,2024-01-31,0
U00272,18.0,男,苏州,2024-12-31,0
U00273,43.0,女,青岛,2024-09-19,3
U00274,,男,重庆,2024-02-26,0
U00275,22.0,女,天津,2024-06-09,0
U00276,36.0,男,长沙,2024-08-18,0
U00277,33.0,男,西安,2024-12-31,1
U00278,25.0,女,大连,2024-12-31,0
U00279,32.0,女,大连,2024-05-10,2
U00280,28.0,男,成都,2024-09-25,3
U00281,33.0,男,福州,2024-05-28,0
U00282,38.0,男,成都,2024-05-24,1
U00283,47.0,女,南京,2024-01-22,0
U00284,19.0,女,,2024-01-25,1
U00285,53.0,男,合肥,2024-05-15,1
U00286,18.0,男,合肥,2024-02-26,0
U00287,30.0,男,天津,2024-01-04,0
U00288,37.0,女,武汉,2024-08-18,1
U00289,34.0,未知,大连,2024-01-06,1
U00290,25.0,男,广州,2024-06-11,0
U00291,29.0,女,苏州,2024-05-19,1
U00292,27.0,男,福州,2024-12-31,1
U00293,26.0,男,大连,2024-04-29,2
U00294,40.0,女,重庆,2024-01-12,0
U00295,35.0,女,西安,2024-05-24,2
U00296,25.0,未知,上海,2024-11-27,1
U00297,40.0,女,北京,2024-12-31,0
U00298,35.0,男,厦门,2024-04-11,1
U00299,-1.0,女,昆明,2024-03-10,1
U00300,38.0,男,合肥,2024-12-31,3
U00301,23.0,女,成都,2024-02-08,0
U00302,26.0,男,青岛,2024-06-21,1
U00303,39.0,女,天津,2024-04-03,0
U00304,38.0,男,青岛,2024-01-08,3
U00305,31.0,男,广州,2024-03-17,0
U00306,33.0,女,大连,2024-02-25,3
U00307,44.0,男,长沙,2024-07-27,3
U00308,26.0,女,上海,2024-12-31,0
U00309,37.0,男,广州,2024-02-26,2
U00310,29.0,男,昆明,2024-10-27,3
U00311,29.0,男,北京,2024-01-11,0
U00312,42.0,男,福州,2024-05-19,1
U00313,40.0,女,成都,2024-01-14,1
U00314,40.0,男,杭州,2024-12-31,0
U00315,45.0,未知,北京,2024-09-18,0
U00316,32.0,女,大连,2024-07-12,0
U00317,38.0,男,北京,2024-11-08,0
U00318,28.0,女,厦门,2024-07-06,1
U00319,35.0,女,,2024-12-31,0
U00320,30.0,女,南京,2024-08-13,2
U00321,32.0,男,厦门,2024-12-31,2
U00322,37.0,男,北京,2024-05-11,0
U00323,23.0,女,深圳,2024-01-23,1
U00324,52.0,未知,西安,2024-05-15,1
U00325,,女,苏州,2024-01-25,3
U00326,19.0,男,合肥,2024-06-10,0
U00327,43.0,女,武汉,2024-04-28,0
U00328,,男,长沙,2024-06-24,3
U00329,38.0,女,武汉,2024-01-02,3
U00330,38.0,男,长沙,2024-02-09,2
U00331,31.0,女,天津,2024-05-01,2
U00332,,男,上海,2024-12-31,0
U00333,32.0,男,青岛,2024-03-28,1
U00334,25.0,女,郑州,2024-04-09,0
U00335,41.0,男,深圳,2024-08-13,0
U00336,30.0,男,青岛,2024-06-15,2
U00337,23.0,男,青岛,2024-03-04,0
U00338,28.0,未知,厦门,2024-04-05,1
U00339,36.0,女,武汉,2024-02-14,3
U00340,26.0,男,大连,2024-12-31,0
U00341,23.0,女,上海,2024-01-26,3
U00342,34.0,女,西安,2024-03-24,3
U00343,34.0,男,昆明,2024-01-05,1
U00344,26.0,女,合肥,2024-02-15,0
U00345,27.0,女,杭州,2024-09-29,0
U00346,34.0,女,长沙,2024-02-10,1
U00347,18.0,男,成都,2024-01-16,0
U00348,18.0,女,重庆,2024-04-25,0
U00349,24.0,女,福州,2024-01-02,3
U00350,29.0,男,北京,2024-01-16,0
U00351,35.0,男,天津,2024-10-23,2
U00352,46.0,男,成都,2024-09-22,0
U00353,40.0,男,大连,2024-12-31,1
U00354,30.0,女,昆明,2024-12-12,3
U00355,31.0,男,成都,2024-07-25,0
U00356,21.0,男,郑州,2024-01-10,0
U00357,31.0,女,北京,2024-10-01,1
U00358,29.0,男,郑州,2024-12-02,2
U00359,35.0,未知,武汉,2024-10-15,1
U00360,23.0,男,天津,2024-05-07,0
U00361,37.0,男,长沙,2024-02-17,0
U00362,47.0,男,北京,2024-12-01,3
U00363,30.0,男,天津,2024-08-21,3
U00364,36.0,男,深圳,2024-12-31,1
U00365,38.0,女,郑州,2024-01-31,2
U00366,27.0,未知,杭州,2024-02-16,1
U00367,34.0,男,上海,2024-02-12,1
U00368,32.0,女,北京,2024-10-10,0
U00369,32.0,女,厦门,2024-02-07,1
U00370,24.0,女,成都,2024-01-13,1
U00371,32.0,男,厦门,2024-12-31,0
U00372,36.0,男,青岛,2024-01-05,1
U00373,46.0,男,广州,2024-11-20,2
U00374,41.0,女,天津,2024-03-22,1
U00375,53.0,女,广州,2024-11-27,1
U00376,24.0,男,上海,2024-05-25,3
U00377,40.0,男,北京,2024-12-31,0
U00378,33.0,女,重庆,2024-12-31,1
U00379,53.0,女,重庆,2024-01-02,2
U00380,23.0,未知,武汉,2024-01-15,1
U00381,23.0,女,广州,2024-02-21,0
U00382,26.0,男,昆明,2024-07-18,0
U00383,18.0,女,苏州,2024-12-31,2
U00384,26.0,女,武汉,2024-04-20,1
U00385,24.0,男,重庆,2024-06-17,2
U00386,33.0,女,北京,2024-02-07,1
U00387,35.0,女,青岛,2024-10-21,1
U00388,50.0,男,福州,2024-12-31,2
U00389,41.0,女,成都,2024-02-26,1
U00390,26.0,女,武汉,2024-05-02,0
U00391,23.0,未知,西安,2024-01-17,1
U00392,36.0,男,武汉,2024-05-27,2
U00393,18.0,男,上海,2024-05-05,0
U00394,50.0,女,深圳,2024-01-29,0
U00395,43.0,男,合肥,2024-04-15,0
U00396,27.0,女,北京,2024-03-14,3
U00397,18.0,女,西安,2024-05-12,0
U00398,45.0,男,大连,2024-06-07,1
U00399,30.0,女,天津,2024-01-02,1
U00400,44.0,女,西安,2024-09-14,1
U00401,18.0,男,大连,2024-08-12,1
U00402,26.0,未知,长沙,2024-03-23,0
U00403,32.0,女,厦门,2024-01-10,1
U00404,32.0,女,重庆,2024-09-10,2
U00405,27.0,女,天津,2024-12-31,2
U00406,38.0,男,合肥,2024-02-19,0
U00407,,女,青岛,2024-03-11,2
U00408,30.0,女,昆明,2024-02-06,1
U00409,33.0,女,上海,2024-06-03,2
U00410,,女,深圳,2024-01-31,1
U00411,39.0,男,昆明,2024-03-20,1
U00412,20.0,女,武汉,2024-08-02,3
U00413,18.0,男,郑州,2024-05-27,2
U00414,44.0,男,天津,2024-03-28,1
U00415,35.0,男,北京,2024-04-08,0
U00416,24.0,未知,苏州,2024-05-28,0
U00417,47.0,女,西安,2024-01-02,0
U00418,33.0,女,杭州,2024-01-15,0
U00419,43.0,女,厦门,2024-12-31,0
U00420,32.0,女,苏州,2024-01-15,2
U00421,52.0,未知,成都,2024-08-08,0
U00422,49.0,女,重庆,2024-12-31,1
U00423,29.0,男,郑州,2024-02-26,0
U00424,41.0,男,南京,2024-03-24,0
U00425,38.0,女,,2024-05-31,0
U00426,45.0,女,北京,2024-12-31,0
U00427,22.0,男,合肥,2024-12-31,2
U00428,38.0,男,杭州,2024-08-30,2
U00429,42.0,女,上海,2024-01-17,0
U00430,18.0,男,重庆,2024-07-18,1
U00431,20.0,女,深圳,2024-04-05,1
U00432,18.0,未知,合肥,2024-04-24,2
U00433,29.0,男,合肥,2024-01-10,2
U00434,39.0,男,昆明,2024-02-08,1
U00435,47.0,女,厦门,2024-10-08,1
U00436,32.0,女,南京,2024-04-18,2
U00437,48.0,女,苏州,2024-03-05,0
U00438,18.0,未知,昆明,2024-03-28,1
U00439,18.0,男,西安,2024-12-12,3
U00440,31.0,女,郑州,2024-09-05,2
U00441,35.0,女,合肥,2024-02-27,1
U00442,31.0,女,昆明,2024-01-23,1
U00443,18.0,男,西安,2024-02-22,0
U00444,31.0,女,厦门,2024-12-31,1
U00445,18.0,女,福州,2024-06-05,1
U00446,38.0,男,杭州,2024-05-17,1
U00447,35.0,男,郑州,2024-06-12,2
U00448,22.0,女,,2024-03-23,2
U00449,26.0,男,合肥,2024-10-23,0
U00450,21.0,男,重庆,2024-05-13,1
U00451,31.0,男,青岛,2024-01-23,1
U00452,41.0,女,合肥,2024-01-25,1
U00453,22.0,女,深圳,2024-05-18,0
U00454,37.0,女,昆明,2024-12-31,1
U00455,,男,福州,2024-03-07,2
U00456,24.0,女,天津,2024-12-31,1
U00457,30.0,女,苏州,2024-09-16,3
U00458,21.0,女,长沙,2024-02-21,3
U00459,26.0,女,重庆,2024-01-07,0
U00460,20.0,男,郑州,2024-01-20,0
U00461,51.0,女,,2024-08-22,3
U00462,32.0,男,天津,2024-02-10,3
U00463,25.0,女,杭州,2024-03-24,0
U00464,34.0,男,大连,2024-05-05,0
U00465,30.0,男,福州,2024-08-20,0
U00466,29.0,男,青岛,2024-01-22,3
U00467,38.0,女,合肥,2024-04-03,0
U00468,39.0,男,昆明,2024-04-29,1
U00469,26.0,女,广州,2024-05-20,2
U00470,26.0,男,上海,2024-11-03,0
U00471,29.0,男,北京,2024-02-03,1
U00472,18.0,女,西安,2024-10-23,0
U00473,18.0,男,大连,2024-07-31,2
U00474,45.0,男,合肥,2024-05-26,0
U00475,48.0,女,长沙,2024-08-04,1
U00476,29.0,男,北京,2024-04-05,1
U00477,37.0,男,长沙,2024-01-27,0
U00478,35.0,男,合肥,2024-07-16,0
U00479,62.0,未知,广州,2024-05-13,1
U00480,43.0,女,苏州,2024-07-02,0
U00481,30.0,女,合肥,2024-03-15,2
U00482,22.0,女,,2024-12-31,2
U00483,18.0,男,南京,2024-06-08,1
U00484,34.0,男,福州,2024-01-17,1
U00485,24.0,女,深圳,2024-04-17,1
U00486,18.0,男,武汉,2024-09-11,2
U00487,25.0,男,青岛,2024-10-11,1
U00488,21.0,男,青岛,2024-05-02,0
U00489,48.0,男,深圳,2024-12-31,0
U00490,40.0,未知,厦门,2024-02-26,1
U00491,31.0,男,北京,2024-04-05,1
U00492,-1.0,女,合肥,2024-12-31,1
U00493,32.0,男,西安,2024-12-31,0
U00494,23.0,未知,厦门,2024-07-27,2
U00495,47.0,男,厦门,2024-12-18,0
U00496,37.0,男,南京,2024-01-17,0
U00497,,女,武汉,2024-12-26,1
U00498,30.0,女,成都,2024-03-10,0
U00499,23.0,男,厦门,2024-02-05,1
